ID,LATITUDE,LONGITUDE,BUILDING NAME,DESCRIPTION,ISSTAIR,EDGES
dree567pbq7u,42.728568,-73.681167,N/A,,FALSE,dree56dbxswf;dree566zpu6x;
dree566zpu6x,42.728429,-73.68119,N/A,,FALSE,dree567pbq7u;dree566zp2w9;
dree566zp2w9,42.728408,-73.681206,N/A,,FALSE,dree566zpu6x;dree566yw6tf;dree566xc26v;dree567q6qz7;
dree566yw6tf,42.728333,-73.68125,Cogswell Laboratory,Cogswell Entrance,FALSE,dree566zp2w9;
dree566xc26v,42.728536,-73.681812,N/A,,FALSE,dree566zp2w9;dree566x8cen;dree56d2pg5z;
dree566x8cen,42.7285,-73.681833,,MSE Front Left Entrance,FALSE,dree566xc26v;
dree56d2pg5z,42.728594,-73.681875,N/A,,FALSE,dree566xc26v;dree56d2pmrp;
dree56d2pmrp,42.728606,-73.681892,N/A,,FALSE,dree56d2pg5z;dree566renbv;dree56d827c3;dree569cn17t;
dree566renbv,42.728528,-73.682083,,MSE Front Middle Entrance,FALSE,dree56d2pmrp;
dree56dbg08m,42.728709,-73.681397,N/A,,FALSE,dree56dcmshx;dree56d8rk3g;
dree56d8rk3g,42.728643,-73.681556,N/A,,FALSE,dree56dbg08m;dree56d864nk;
dree56d864nk,42.728631,-73.681775,N/A,,FALSE,dree56d8rk3g;dree56d827c3;
dree56d827c3,42.72864,-73.681857,N/A,,FALSE,dree56d864nk;dree56d2pmrp;dree56d2wc2u;
dree56d39fru,42.728847,-73.682127,N/A,,FALSE,dree56d634du;dree56d2gyjf;
dree56d2gyjf,42.728738,-73.682044,N/A,,FALSE,dree56d39fru;dree56d2wc2u;
dree56d2wc2u,42.72867,-73.681922,N/A,,FALSE,dree56d2gyjf;dree56d827c3;
dree56d4jmd5,42.72895,-73.682328,N/A,,FALSE,dree56d634du;dree56d1cdkm;
dree56d1cdkm,42.72889,-73.682486,N/A,,FALSE,dree56d4jmd5;dree56d183uf;
dree56d183uf,42.728844,-73.682539,N/A,,FALSE,dree56d1cdkm;dree569cnwr0;dree56dhhxcw;
dree569cnwr0,42.728782,-73.682611,N/A,,FALSE,dree56d183uf;dree569cn17t;
dree569cn17t,42.728756,-73.682637,N/A,,FALSE,dree569cnwr0;dree569bv7j6;dree56d2pmrp;
dree569bv7j6,42.728722,-73.682667,N/A,,FALSE,dree569cn17t;dree569btmv7;
dree569btmv7,42.728694,-73.682667,N/A,,FALSE,dree569bv7j6;dree569bk5s7;
dree569bk5s7,42.728639,-73.682722,,MSE Right Entrance,FALSE,dree569btmv7;
dree567q6qz7,42.728313,-73.680733,N/A,,FALSE,dree566zp2w9;dree567qdze7;
dree567qdze7,42.72836,-73.680717,N/A,,FALSE,dree567q6qz7;dree567qv9g7;dree567rb32e;
dree567qv9g7,42.728372,-73.680599,N/A,,FALSE,dree567qdze7;dree567qxrb3;
dree567qxrb3,42.728361,-73.680528,Jonsson-Rowland Science Center (JROWL),JROWL Parkinglotside Entrance,FALSE,dree567qv9g7;dree567we3m0;
dree567rb32e,42.728541,-73.680828,N/A,,FALSE,dree567qdze7;dree56e4c639;
dree56e49428,42.729018,-73.681139,N/A,,FALSE,dree56dcmshx;dree56e4c639;
dree567we3m0,42.728326,-73.68035,N/A,,FALSE,dree567qxrb3;dree567wmvpv;dree56e8ppvc;
dree567wmvpv,42.728304,-73.680239,N/A,,FALSE,dree567we3m0;dree567ww7tb;
dree567ww7tb,42.728338,-73.68022,N/A,,FALSE,dree567wmvpv;dree567z2q0j;dree56kn4uj1;
dree567z2q0j,42.728481,-73.680142,N/A,,FALSE,dree567ww7tb;dree567zf680;
dree567zf680,42.7285473,-73.680056,N/A,,FALSE,dree567z2q0j;dree56ebk8ff;dree56e8ppty;
dree56ebk8ff,42.728624,-73.679956,N/A,,FALSE,dree567zf680;dree56ebzt9w;
dree56ebzt9w,42.728736,-73.679829,N/A,,FALSE,dree56ebk8ff;dree56s1bxud;
dree56s1bxud,42.728919,-73.679782,N/A,,FALSE,dree56ebzt9w;dree56ecbfpz;dree56s5ftx8;
dree56ecbfpz,42.728889,-73.68011,N/A,,FALSE,dree56s1bxud;dree56e9xtj2;dree56e8ppvc;dree56eg1czm;
dree56e9xtj2,42.728861,-73.680167,Jonsson-Rowland Science Center (JROWL),JROWL DCCside Entrance,FALSE,dree56ecbfpz;
dree56e8ppvc,42.7286185,-73.680188,N/A,,FALSE,dree56ecbfpz;dree567we3m0;dree567zf62p;
dree56s5ftx8,42.72925,-73.679692,N/A,,FALSE,dree56s1bxud;dree56sh1tgj;
dree56sh1tgj,42.729295,-73.679741,N/A,,FALSE,dree56s5ftx8;dree56eumbt2;dree56sh6qmz;
dree56eumbt2,42.729309,-73.679899,N/A,,FALSE,dree56sh1tgj;dree56euh33v;dree56evnfz9;
dree56euh33v,42.729271,-73.679968,N/A,,FALSE,dree56eumbt2;dree56eg52rn;
dree56eg52rn,42.729094,-73.680004,N/A,,FALSE,dree56euh33v;dree56eg1czm;
dree56eg1czm,42.729102,-73.680068,N/A,,FALSE,dree56eg52rn;dree56ecbfpz;dree56e76zrg;
dree56sh6qmz,42.729341,-73.679705,N/A,,FALSE,dree56sh1tgj;dree56shvv7s;
dree56shvv7s,42.729421,-73.679558,N/A,,FALSE,dree56sh6qmz;dree56sjjgvj;
dree56sjjgvj,42.729456,-73.679556,N/A,,FALSE,dree56shvv7s;dree56sje8cz;
dree56sje8cz,42.729526,-73.679657,N/A,,FALSE,dree56sjjgvj;dree56sjf6xm;dree56sjsu64;dree56evrfr8;
dree56sjf6xm,42.729578,-73.679703,N/A,,FALSE,dree56sje8cz;dree56sn4wn1;
dree56sn4wn1,42.729639,-73.679694,N/A,,TRUE,dree56sjf6xm;dree56snhwh1;dree56sn4n13;
dree56snhwh1,42.729639,-73.679611,N/A,,TRUE,dree56sn4wn1;dree56snjt4e;
dree56snjt4e,42.729634,-73.67957,N/A,,FALSE,dree56snhwh1;dree56snjzys;
dree56snjzys,42.729649,-73.679554,N/A,,FALSE,dree56snjt4e;dree56swhbcd;dree56sn3c8k;
dree56swhbcd,42.729611,-73.678917,Darrin Comm. Center (DCC),DCC Loweside Entrance,FALSE,dree56snjzys;dree56swm7nw;
dree56sngeg3,42.7297558,-73.6796547,N/A,,FALSE,dree56sngxyy;dree56sne263;dree56eycxun;
dree56sne263,42.729694,-73.679667,N/A,,TRUE,dree56sngeg3;dree56sn3c8k;
dree56sn3c8k,42.7296583,-73.6797338,N/A,,FALSE,dree56sne263;dree56sn1nv8;dree56snjzys;dree56eyq5kb;
dree56sn1nv8,42.729643,-73.679759,N/A,,FALSE,dree56sn3c8k;dree56sn4n13;
dree56sn4n13,42.729639,-73.679722,N/A,,TRUE,dree56sn1nv8;dree56sn4wn1;
dree56snnxs5,42.7296474,-73.679525,N/A,,FALSE,dree56snqq11;dree56sjzpm6;
dree56sjzpm6,42.729603,-73.679502,N/A,,FALSE,dree56snnxs5;dree56sjsu64;
dree56sjsu64,42.729544,-73.679603,N/A,,FALSE,dree56sjzpm6;dree56sje8cz;
dree56evrfr8,42.72949,-73.67981,N/A,,FALSE,dree56sje8cz;dree56evnfz9;
dree56evnfz9,42.72945,-73.679853,N/A,,FALSE,dree56evrfr8;dree56eumbt2;
dree56eyq5kb,42.729667,-73.679889,Jonsson Engineering Center (JEC),JEC DCCside Upper Entrance,FALSE,dree56sn3c8k;
dree56e76zrg,42.729174,-73.680711,N/A,,FALSE,dree56e5ug4g;dree56eg1czm;
dree56ezwucd,42.72989,-73.679861,N/A,,FALSE,dree56ezvvf2;dree56sp360w;
dree56sp360w,42.729833,-73.679755,N/A,,FALSE,dree56ezwucd;dree56sp5z9f;
dree56swm7nw,42.7296667,-73.6788889,Low Center for Ind. Innov.(CII),Lowe DCCside Entrance,FALSE,dree56swhbcd;dree56svuyp2;
dree56svuyp2,42.729596,-73.678566,N/A,,FALSE,dree56swm7nw;dree56syvfex;dree56svsu4u;
dree56syvfex,42.72975,-73.678528,N/A,,TRUE,dree56svuyp2;dree56szqmt9;dree56syzfdp;dree56syfq2n;
dree56szqmt9,42.729851,-73.678504,N/A,,FALSE,dree56syvfex;dree56szybhm;
dree56szybhm,42.729908,-73.678484,N/A,,FALSE,dree56szqmt9;dree56szumc8;dree56tp8tgw;
dree56szumc8,42.729938,-73.678595,N/A,,FALSE,dree56szybhm;dree56ubuy7s;
dree56ubuy7s,42.730113,-73.678571,N/A,,FALSE,dree56szumc8;dree56uckwj9;
dree56uckwj9,42.730197,-73.678579,N/A,,FALSE,dree56ubuy7s;dree56ufkhb9;
dree56ufkhb9,42.730362,-73.678607,N/A,,FALSE,dree56uckwj9;dree56ufx6xf;
dree56ufx6xf,42.730393,-73.678458,N/A,,FALSE,dree56ufkhb9;dree56ugpk7r;dree56v1ckrj;
dree56ugpk7r,42.730489,-73.678464,N/A,,FALSE,dree56ufx6xf;dree56ug7gv8;dree56v4uh3p;
dree56ug7gv8,42.730528,-73.678611,87 Gymnasium,87 Gym Sageside + Accessible Entrance,TRUE,dree56ugpk7r;dree56uet2yr;
dree56uet2yr,42.730556,-73.678889,N/A,,TRUE,dree56ug7gv8;dree56uednhw;
dree56tp8tgw,42.729896,-73.67841,N/A,,FALSE,dree56szybhm;dree56v0377k;
dree56v0377k,42.730011,-73.678378,N/A,,FALSE,dree56tp8tgw;dree56v0mycj;
dree56v0mycj,42.73003,-73.678188,N/A,,FALSE,dree56v0377k;dree56v1wb23;
dree56v1wb23,42.730209,-73.678146,N/A,,FALSE,dree56v0mycj;dree56v4r99u;dree56v372zf;dree56v1ckrj;
dree56v4r99u,42.730345,-73.678112,N/A,,FALSE,dree56v1wb23;dree56v62pgx;dree56v4uh3p;dree56v372zf;
dree56v62pgx,42.730379,-73.678088,N/A,,FALSE,dree56v4r99u;dree56v72cvu;
dree56v72cvu,42.730518,-73.678053,N/A,,FALSE,dree56v62pgx;dree56v7wznu;dree56v4uh3p;
dree56v7wznu,42.730589,-73.677794,N/A,,FALSE,dree56v72cvu;dree56v7xyp8;
dree56v7xyp8,42.730583,-73.67775,N/A,,TRUE,dree56v7wznu;dree56ve8wh8;
dree56ve8wh8,42.730583,-73.677722,N/A,,TRUE,dree56v7xyp8;dree56ved5rk;
dree56ved5rk,42.730569,-73.677654,N/A,,FALSE,dree56ve8wh8;dree56v3p5pc;
dree56v3p5pc,42.730138,-73.677782,N/A,,FALSE,dree56ved5rk;dree56v95ghr;dree56v372zf;dree56vbwbj9;dree56trzqfu;
dree56v95ghr,42.730139,-73.677583,,Quad A,FALSE,dree56v3p5pc;
dree56v4uh3p,42.730446,-73.678263,N/A,,FALSE,dree56ugpk7r;dree56v72cvu;dree56v4r99u;
dree56v372zf,42.730169,-73.677943,N/A,,FALSE,dree56v4r99u;dree56v1wb23;dree56v3p5pc;
dree56v1ckrj,42.730274,-73.678373,N/A,,FALSE,dree56v1wb23;dree56ufx6xf;
dree56srdsm0,42.729887,-73.679352,N/A,,FALSE,dree56spsrc9;dree56srsnvp;
dree56srsnvp,42.7299016,-73.6792876,N/A,,FALSE,dree56srdsm0;dree56sry60p;dree56swuzcw;
dree56sry60p,42.729919,-73.679198,N/A,,FALSE,dree56srsnvp;dree56u83q0j;
dree56u83q0j,42.730026,-73.679069,N/A,,FALSE,dree56sry60p;dree56u94shj;
dree56u94shj,42.730144,-73.67901,N/A,,FALSE,dree56u83q0j;dree56ud5ku1;
dree56ud5ku1,42.730319,-73.678978,N/A,,FALSE,dree56u94shj;dree56ud5pyn;
dree56ud5pyn,42.730336,-73.678986,N/A,,FALSE,dree56ud5ku1;dree56udf31g;dree56udtp95;
dree56udf31g,42.730428,-73.679024,N/A,,FALSE,dree56ud5pyn;dree56ue2dxh;
dree56udtp95,42.73042,-73.678907,N/A,,FALSE,dree56ud5pyn;dree56uemksy;
dree56uemksy,42.730533,-73.678891,N/A,,FALSE,dree56udtp95;dree56ue962n;
dree56vbwbj9,42.730036,-73.677109,N/A,,FALSE,dree56v3p5pc;dree56vbpkg5;dree56vbzmcw;
dree56vbpkg5,42.729976,-73.677091,N/A,,FALSE,dree56vbwbj9;dree56y00hj5;
dree56y00hj5,42.729972,-73.677056,Rensselaer Union,Union Quadside Lower Right Entrance,FALSE,dree56vbpkg5;
dree56vbzmcw,42.7301106,-73.677093,N/A,,FALSE,dree56vbwbj9;dree56y185tu;dree56y0by40;
dree56y185tu,42.730227,-73.677055,N/A,,FALSE,dree56vbzmcw;dree56y1d86z;
dree56y1d86z,42.73021,-73.676952,N/A,,FALSE,dree56y185tu;dree56y1gq3y;dree56y1sev4;
dree56y1gq3y,42.730285,-73.676921,N/A,,FALSE,dree56y1d86z;dree56y3b11z;
dree56y3b11z,42.730257,-73.676717,N/A,,FALSE,dree56y1gq3y;dree56y63fhn;
dree56y1sev4,42.730228,-73.676863,N/A,,FALSE,dree56y37jmz;dree56y0gqhb;dree56y1d86z;
dree56y0gqhb,42.730111,-73.676917,Rensselaer Union,Union Quadside Upper Left Entrance,FALSE,dree56y1sev4;dree56wpf1gg;
dree56wpf1gg,42.729917,-73.676972,Rensselaer Union,Union Quadside Upper Right Entrance,FALSE,dree56y0gqhb;dree56wp1cfz;
dree56wp1cfz,42.729789,-73.676984,N/A,,FALSE,dree56wpf1gg;dree56wqwcy8;
dree56wqwcy8,42.729702,-73.676421,N/A,,FALSE,dree56wp1cfz;dree56wrrdnw;
dree56wrrdnw,42.729833,-73.676389,Rensselaer Union,Union Freshmanside Upper Left Entrance,FALSE,dree56wqwcy8;dree56y83n83;
dree56y83n83,42.730028,-73.676333,Rensselaer Union,Union Freshmanside Upper Right Entrance,FALSE,dree56wrrdnw;dree56y94d2z;
dree56y94d2z,42.730135,-73.676268,N/A,,FALSE,dree56y37jmz;dree56y83n83;
dree56v8v7z9,42.730099,-73.677514,N/A,,FALSE,dree56vu3230;dree56tsbcxj;
dree56tsbcxj,42.729401,-73.677708,N/A,,FALSE,dree56v8v7z9;dree56tmkh55;dree56t25e8e;
dree56tmkh55,42.7295,-73.677917,N/A,,TRUE,dree56tsbcxj;dree56tm4p2b;dree56trzqfu;
dree56tm4p2b,42.729474,-73.678006,N/A,,FALSE,dree56tmkh55;dree56tmhc8j;
dree56tmhc8j,42.729444,-73.677889,N/A,,TRUE,dree56tm4p2b;dree56tkynch;
dree56tkynch,42.729429,-73.677834,N/A,,FALSE,dree56tmhc8j;dree56tksqhu;
dree56tksqhu,42.729382,-73.677904,N/A,,FALSE,dree56tkynch;dree56tjjs7u;dree56t7u2u5;dree56tu1ugc;
dree56tjjs7u,42.7294586,-73.6781951,N/A,,FALSE,dree56tksqhu;dree56svsu4u;dree56tnre68;
dree56svsu4u,42.729543,-73.678572,N/A,,FALSE,dree56tjjs7u;dree56svuyp2;
dree56syzfdp,42.72975,-73.678444,Sage Dining Hall,Sage Dining Playhouseside Left Entrance,FALSE,dree56syvfex;
dree56tnre68,42.729667,-73.678111,Sage Dining Hall,Sage Dining Playhouseside Right Entrance,FALSE,dree56tjjs7u;
dree56whw0cj,42.729354,-73.676804,N/A,,FALSE,dree56whsecz;
dree56tvn1ne,42.729441,-73.67714,N/A,,FALSE,dree56whsecz;dree56tuscsh;
dree56tuscsh,42.729358,-73.677197,N/A,,FALSE,dree56tvn1ne;dree56tu1ugc;
dree56tu1ugc,42.729289,-73.677326,N/A,,FALSE,dree56tuscsh;dree56tgee8h;dree56tksqhu;
dree56tgee8h,42.729197,-73.677256,N/A,,FALSE,dree56tu1ugc;dree56tgu233;dree56tgr9pb;
dree56tgu233,42.729222,-73.677222,Public Safety,Pubsafe Entrance,FALSE,dree56tgee8h;
dree56tgr9pb,42.72914,-73.677074,N/A,,FALSE,dree56tgee8h;dree56tgp860;
dree56tgp860,42.729093,-73.6770817,N/A,,FALSE,dree56tgr9pb;dree56tfz2vx;dree56tgh1sp;
dree56tfz2vx,42.729054,-73.6770877,N/A,,FALSE,dree56tgp860;dree56tcyzkn;dree56w4wsfk;
dree56tcyzkn,42.728917,-73.677111,Mueller Center,Mueller Entrance,FALSE,dree56tfz2vx;dree56tf4fjr;
dree56w72v3z,42.729164,-73.676685,N/A,,FALSE,dree56whsefh;dree56w4wsfk;
dree56w4wsfk,42.729032,-73.676781,N/A,,FALSE,dree56w72v3z;dree56tfz2vr;
dree56t7u2u5,42.729225,-73.677905,N/A,,FALSE,dree56tksqhu;dree56t39ydj;
dree56t39ydj,42.72887,-73.678015,N/A,,FALSE,dree56t7u2u5;dree56t1wz3v;
dree56t1wz3v,42.728874,-73.678144,N/A,,FALSE,dree56t39ydj;dree56t0ttue;
dree56t0ttue,42.728694,-73.678194,Center for Biotech. (CBIS),CBIS Playhouseside Entrance,FALSE,dree56t1wz3v;
dree56kn4uj1,42.728255,-73.6796846,N/A,,FALSE,dree567ww7tb;dree56kv5qh6;dree56knexfx;
dree56kv5qh6,42.7280942,-73.6786343,N/A,,FALSE,dree56kn4uj1;dree56mhcngq;dree56ku4jvy;
dree56mhcngq,42.728056,-73.678389,Center for Biotech. (CBIS),CBIS Academyside Entrance,FALSE,dree56kv5qh6;dree56mh8kw2;
dree56ku4jvy,42.727922,-73.678686,N/A,,FALSE,dree56kv5qh8;dree56kf8kf5;dree56kgzz7w;
dree56kf8kf5,42.7276586,-73.6787661,N/A,,FALSE,dree56ku4jvy;dree56kf25cp;dree56kdfd4s;
dree56kf25cp,42.727611,-73.678778,Academy Hall,Academy CBISside Entrance,FALSE,dree56kf8kf5;
dree56mh8kw2,42.728,-73.678417,N/A,,TRUE,dree56mhcngq;dree56kgzz7w;
dree56kgzz7w,42.727887,-73.6784423,N/A,,FALSE,dree56mh8kw2;dree56ku4jvy;dree56m7d4yn;
dree56m7d4yn,42.72782,-73.677999,N/A,,FALSE,dree56kgzz7w;dree56mmkmrc;
dree56mmkmrc,42.728133,-73.6779,N/A,,FALSE,dree56m7d4yn;dree56mmwj3z;
dree56mmwj3z,42.728177,-73.677833,N/A,,FALSE,dree56mmkmrc;dree56mtf9z9;dree56mqn0pg;
dree56mtf9z9,42.7282,-73.677632,N/A,,FALSE,dree56mmwj3z;dree56mtgep1;
dree56mtgep1,42.7282068,-73.67759,N/A,,FALSE,dree56mtf9z9;dree56mtyq3b;dree56mwnehg;
dree56mtyq3b,42.728224,-73.677479,N/A,,FALSE,dree56mtgep1;dree56mtzb8j;
dree56mtzb8j,42.728194,-73.677417,,Robinson Pool Entrance,FALSE,dree56mtyq3b;dree56my8120;
dree56mz8quv,42.728528,-73.677389,,Armory Entrance,FALSE,dree56mz0nrm;dree56tgh1sp;
dree56mz0nrm,42.7284395,-73.6773963,N/A,,FALSE,dree56mz8quv;dree56my8120;dree56mx86vf;
dree56my8120,42.728326,-73.677406,N/A,,FALSE,dree56mz0nrm;dree56mtzb8j;dree56mwnehg;
dree56mwnehg,42.72825,-73.677464,N/A,,FALSE,dree56mtgep4;dree56my8120;
dree56tgh1sp,42.729101,-73.677229,N/A,,FALSE,dree56tgp83b;dree56mz8quv;
dree56tf4fjr,42.728932,-73.677281,N/A,,FALSE,dree56tcyzkn;dree56td75p2;
dree56td75p2,42.728979,-73.677611,N/A,,FALSE,dree56tf4fjr;dree56t83ktz;
dree56t83ktz,42.728645,-73.677688,N/A,,FALSE,dree56td75p2;dree56mxbu6q;dree56tb0yyb;
dree56mxbu6q,42.7285576,-73.6777144,N/A,,FALSE,dree56t83ktz;dree56mx86vc;dree56t25e8v;
dree56mx86vc,42.7285058,-73.677731,N/A,,FALSE,dree56mxbu6q;dree56mqn0pg;dree56mz0nx8;
dree56mqn0pg,42.728234,-73.677825,N/A,,FALSE,dree56mx86vc;dree56mmwj3z;
dree56tb0yyb,42.728613,-73.677365,N/A,,FALSE,dree56t83ktz;
dree56trzqfu,42.729944,-73.677778,,White IV Entrance,FALSE,dree56v3p5pc;dree56tmkh55;
dree56cgfud9,42.730618,-73.682778,N/A,,FALSE,dree56fhjq4z;dree56cgbcdr;dree56cuk4sq;
dree56cgbcdr,42.730603,-73.682864,N/A,,FALSE,dree56cgfud9;dree56csp86y;dree56cdmkhf;
dree56csp86y,42.730639,-73.682917,N/A,,TRUE,dree56cgbcdr;dree56cmzyd8;
dree56cmzyd8,42.730972,-73.68325,N/A,,FALSE,dree56csp86y;dree56cw12yb;dree56cqj28d;
dree56cuk4sq,42.730694,-73.682722,N/A,,FALSE,dree56cgfud9;
dree56cdmkhf,42.730358,-73.683011,N/A,,FALSE,dree56cgbcdr;dree56cdsr56;
dree56cdsr56,42.730417,-73.683056,Carnegie Building,Carnegie Entrance,FALSE,dree56cdmkhf;
dree56cw12yb,42.730984,-73.68318,N/A,,FALSE,dree56cmzyd8;dree56cwmc2f;
dree56cwmc2f,42.73103,-73.682995,N/A,,FALSE,dree56cw12yb;dree56cz40b6;
dree56cz40b6,42.731156,-73.682813,N/A,,FALSE,dree56cwmc2f;dree571bu92r;
dree571bu92r,42.73146,-73.682706,N/A,,FALSE,dree56cz40b6;dree571cj16f;dree571btqt2;
dree571cj16f,42.731502,-73.682681,N/A,,FALSE,dree571bu92r;dree571chnhm;dree571cydz5;
dree571chnhm,42.731528,-73.682722,N/A,,TRUE,dree571cj16f;dree571c4y4t;
dree571c4y4t,42.731528,-73.682778,N/A,,TRUE,dree571chnhm;dree5719m52h;
dree5719m52h,42.731556,-73.683028,N/A,,FALSE,dree571c4y4t;
dree571cydz5,42.731639,-73.682611,N/A,,TRUE,dree571cj16f;dree571fp48y;
dree571fp48y,42.731681,-73.682598,N/A,,FALSE,dree571cydz5;dree571fhv15;
dree571fhv15,42.731694,-73.682694,N/A,,TRUE,dree571fp48y;dree571fkg6w;
dree571fkg6w,42.731728,-73.682692,N/A,,FALSE,dree571fhv15;dree571f76r6;
dree571btqt2,42.731444,-73.682667,N/A,,TRUE,dree571bu92r;dree574009uf;
dree574009uf,42.731333,-73.682528,N/A,,TRUE,dree571btqt2;dree56fnmwyv;
dree56fnmwyv,42.73106,-73.682311,N/A,,FALSE,dree574009uf;dree56fqd2u9;
dree56fqd2u9,42.73107,-73.68211,N/A,,FALSE,dree56fnmwyv;dree56fqg02v;
dree56fqg02v,42.731111,-73.682083,N/A,,TRUE,dree56fqd2u9;dree56fr54bg;
dree56fr54bg,42.731167,-73.682083,N/A,,TRUE,dree56fqg02v;dree56fru4fm;
dree56fru4fm,42.731296,-73.682038,N/A,,FALSE,dree56fr54bg;dree574chv9e;
dree56cqj28d,42.730983,-73.68336,N/A,,FALSE,dree56cmzyd8;dree56cqmyht;
dree56cqmyht,42.731056,-73.683333,N/A,,FALSE,dree56cqj28d;
dree571f76r6,42.731722,-73.68275,N/A,,FALSE,dree571fkg6w;
dree56knexfx,42.728362,-73.679656,N/A,,FALSE,dree56kn4uhc;dree56kq3js9;
dree56kq3js9,42.728306,-73.679417,Center for Biotech. (CBIS),CBIS DCCside Entrance,FALSE,dree56knexfx;
dree56kdfd4s,42.727687,-73.679012,N/A,,FALSE,dree56kf8kfj;dree56kd1zmf;
dree56kd1zmf,42.727586,-73.67904,N/A,,FALSE,dree56kdfd4s;dree56kd5wb8;
dree56kd5wb8,42.727583,-73.678972,Academy Hall,Academy Cogswellside Entrance,FALSE,dree56kd1zmf;
dree56m5wrrt,42.727844,-73.678158,N/A,,FALSE,dree56m17uv7;dree56t25e8e;
dree56m17uv7,42.727444,-73.678268,N/A,,FALSE,dree56m5wrrt;dree56m1405m;
dree56m1405m,42.727376,-73.678346,N/A,,FALSE,dree56m17uv7;dree56kcnxb6;
dree56kcnxb6,42.727417,-73.6785,Academy Hall,Academy Roadside Entrance,FALSE,dree56m1405m;
dree5d2phk6c,42.728428,-73.67413,N/A,,FALSE,dree5d804qnw;dree5d2nzp6y;
dree5d2nzp6y,42.728402,-73.674012,N/A,,FALSE,dree5d2phk6c;dree5d2nxxg3;
dree5d2nxxg3,42.728361,-73.67399,N/A,,FALSE,dree5d2nzp6y;dree5d2qsd96;
dree5d2qsd96,42.728333,-73.673778,Crockett Hall,Crockett Hall Entrance,FALSE,dree5d2nxxg3;dree5d2m71yy;
dree56rshks7,42.7279147,-73.6748149,N/A,,FALSE,dree56ryb54u;dree56rs1mh0;dree56rs7s7x;dree56retvwz;
dree56rs1mh0,42.727917,-73.674944,,Warren Hall Entrance,FALSE,dree56rshks7;dree56rs7s7x;
dree5d2m71yy,42.728115,-73.673835,N/A,,FALSE,dree5d2qsd96;dree5d2m2dsv;dree5d2khz7n;
dree5d2m2dsv,42.728119,-73.673945,N/A,,FALSE,dree5d2m71yy;dree5d2kb4dp;
dree5d2kb4dp,42.7280335,-73.6739701,N/A,,FALSE,dree5d2m2dsv;dree5d25qr5p;dree56rtqr65;
dree5d25qr5p,42.7278,-73.674044,N/A,,FALSE,dree5d2kb4dp;dree5d270tvs;dree5d254z7k;
dree5d270tvs,42.72775,-73.673944,Nason Hall,Nason Hall Entrance,FALSE,dree5d25qr5p;dree5d278yj5;
dree5d2khz7n,42.72793,-73.673765,N/A,,FALSE,dree5d2m71yy;dree5d278yj5;
dree5d278yj5,42.727837,-73.673934,N/A,,FALSE,dree5d2khz7n;dree5d270tvs;
dree56rwk33p,42.7282842,-73.6748192,N/A,,FALSE,dree56rxn6ee;dree56rt3dr4;dree56qzkq1j;
dree56rt3dr4,42.728117,-73.674929,N/A,,FALSE,dree56rwk33p;dree56rs7s7x;
dree56rs7s7x,42.727957,-73.674848,N/A,,FALSE,dree56rt3dr4;dree56rs1mh0;dree56rshks7;
dree56retvwz,42.727835,-73.674747,N/A,,FALSE,dree56rshks7;dree56rext5j;
dree56rext5j,42.727832,-73.674677,N/A,,FALSE,dree56retvwz;dree56r9vwpx;dree56retyg5;dree56rg8ykz;
dree56r9vwpx,42.7275373,-73.6747568,N/A,,FALSE,dree56rext5j;dree56r9tkew;dree56rcfyc2;
dree56r9tkew,42.7274861,-73.6747729,N/A,,FALSE,dree56r9vwpx;dree56r85yg4;dree5d210w8w;
dree56r85yg4,42.72724,-73.674838,N/A,,FALSE,dree56r9tkew;dree56r8n5sv;dree5d2106kj;dree56prq7ux;
dree56r8n5sv,42.727223,-73.674739,N/A,,FALSE,dree56r85yg4;dree56pxmnzb;dree56pzukxd;
dree56pxmnzb,42.727111,-73.674778,,Sharp Commonside Left Entrance,FALSE,dree56r8n5sv;dree56pz79x1;
dree56pzukxd,42.727185,-73.674467,N/A,,FALSE,dree56r8n5sv;dree56pz79x1;dree56pzy9wd;
dree56pz79x1,42.727083,-73.6745,,Sharp Commonside Right Entrance,FALSE,dree56pzukxd;dree56pxmnzb;
dree5d2106kj,42.727388,-73.6743,N/A,,FALSE,dree56r85yg4;dree5d218ch9;dree56pzy9wd;
dree5d218ch9,42.7274664,-73.674278,N/A,,FALSE,dree5d2106kj;dree5d254z7k;dree56rcy10v;
dree5d254z7k,42.727758,-73.674194,N/A,,FALSE,dree5d218ch9;dree5d25qr5p;dree56rg8ykz;
dree56retyg5,42.727841,-73.674752,N/A,,FALSE,dree56rext54;
dree56rg8ykz,42.727839,-73.674621,N/A,,FALSE,dree56rext54;dree5d254z7k;
dree56rcfyc2,42.72754,-73.67454,N/A,,FALSE,dree56r9vwpq;dree56rcu1re;
dree56rcu1re,42.727511,-73.674478,N/A,,FALSE,dree56rcfyc2;dree56rcy10v;
dree56rcy10v,42.72751,-73.674401,N/A,,FALSE,dree56rcu1re;dree5d218buw;
dree5d210w8w,42.727411,-73.674294,N/A,,FALSE,dree56r9tket;
dree56pzy9wd,42.727169,-73.674372,N/A,,FALSE,dree56pzukxd;dree5d2106kj;dree5d0n7zds;
dree56prq7ux,42.727096,-73.675072,N/A,,FALSE,dree56r85yg4;dree56pqkfde;
dree56pqkfde,42.726917,-73.675139,,Tennis Court Left Entrance,FALSE,dree56prq7ux;dree56pw5xur;
